Country,Year,Y,Ymu,Yvar,YmuMinus,YmuPlus,AE,APE,CI
AFG,2017,2958232.0,2943732.461233468,0.5159475582259776,1478097.997133612,4409366.925333323,14500.0,0.0,2931269.0
AFG,2018,2991326.0,2990535.187085895,0.7286345911130492,1248817.425898552,4732252.948273238,791.0,0.0,3483436.0
AFG,2019,,3029460.892421266,1.06976347014503,919051.2139219767,5139870.570920554,,,4220819.0
AFG,2020,,3058642.733467507,1.571065160436131,501117.1483564717,5616168.318578543,,,5115051.0
AFG,2021,,3077432.527248321,2.25546432570669,13064.87507047411,6141800.179426167,,,6128735.0
AFG,2022,,3086298.726545312,3.131914627831324,-524704.2438054197,6697301.696896043,,,7222006.0
AFG,2023,,3086602.474035204,4.192126671886871,-1091124.811446462,7264329.759516871,,,8355455.0
AGO,2017,16087.0,39849.1564236792,0.1577534108543481,-69021.73480267802,148720.0476500364,23762.0,148.0,217742.0
AGO,2018,17107.0,81155.52736657287,0.3250411382143124,-75120.21265530292,237431.2673884487,64049.0,374.0,312551.0
AGO,2019,,128701.2707754943,0.6325850734333225,-89311.4671587903,346714.0087097788,,,436025.0
AGO,2020,,175231.4668368352,1.093991992158123,-111469.7066762487,461932.6403499191,,,573402.0
AGO,2021,,214925.3678667815,1.680094519160358,-140369.7636867069,570220.49942027,,,710590.0
AGO,2022,,244380.6950783239,2.324976148506236,-173576.3499272947,662337.7400839424,,,835914.0
AGO,2023,,262752.3475608086,2.949067939333268,-207969.9685646387,733474.6636862559,,,941445.0
BDI,2017,499718.0,283445.9084649159,0.6576003653567192,-29602.91883266857,596494.7357625004,216272.0,43.0,626098.0
BDI,2018,441165.0,322072.9493666627,0.7369845695575098,-9332.965858516283,653478.8645918416,119092.0,27.0,662812.0
BDI,2019,,359413.0149176292,0.8370160041080369,6231.520952266292,712594.5088829922,,,706363.0
BDI,2020,,393204.5234319413,0.9547587055758536,15999.14911501459,770409.897748868,,,754411.0
BDI,2021,,421745.998848009,1.085062337392519,19623.47191918996,823868.5257768282,,,804245.0
BDI,2022,,443970.9774794186,1.221305859095629,17348.94676553842,870593.0081932989,,,853244.0
BDI,2023,,459448.4239146212,1.356399137767525,9849.968211199215,909046.8796180433,,,899197.0
BFA,2017,8217.0,7940.886325225211,0.05935567169577808,7198.645734798958,8683.126915651465,276.0,3.0,1484.0
BFA,2018,16340.0,9776.22159968947,0.1291609152050572,8681.309776433854,10871.13342294509,6564.0,40.0,2190.0
BFA,2019,,11750.62142711372,0.2814901276377756,10134.23508328393,13367.00777094352,,,3233.0
BFA,2020,,13800.31751970936,0.5730580282025474,11494.03297207719,16106.60206734153,,,4613.0
BFA,2021,,15852.73822330856,1.076999733574711,12691.03292828527,19014.44351833185,,,6323.0
BFA,2022,,17831.10687790217,1.878083276457788,13655.96717946039,22006.24657634393,,,8350.0
BFA,2023,,19659.37762804081,3.06402388498036,14326.52402247917,24992.23123360245,,,10666.0
BGD,2017,84867.0,43501.8487480387,0.5013808912848128,17216.33959666531,69787.35789941208,41365.0,49.0,52571.0
BGD,2018,79804.0,42786.32850295671,0.9533821413764376,6539.83401289241,79032.82299302101,37018.0,46.0,72493.0
BGD,2019,,40569.25571567471,1.744380920469343,-8459.759323548336,89598.27075489775,,,98058.0
BGD,2020,,37446.60607926326,2.885718154283162,-25614.19167935334,100507.4038378799,,,126122.0
BGD,2021,,34030.1506302315,4.289499338253569,-42853.82056030777,110914.1218207708,,,153768.0
BGD,2022,,30825.10745282048,5.792301863485037,-58517.39199796694,120167.6069036079,,,178685.0
BGD,2023,,28162.93703769612,7.212527351135367,-71532.72031331071,127858.5943887029,,,199391.0
CAF,2017,558495.0,590792.4135165638,0.08537421294414875,506236.54115959,675348.2858735377,32297.0,6.0,169112.0
CAF,2018,608108.0,659577.91389726,0.1458346273849859,549065.5811880247,770090.2466064953,51470.0,8.0,221025.0
CAF,2019,,718586.56109946,0.2548589063814357,572493.2522140922,864679.8699848279,,,292187.0
CAF,2020,,764270.416399099,0.428861459580148,574757.450837861,953783.381960337,,,379026.0
CAF,2021,,794028.2524380974,0.6801905567955083,555359.4152983607,1032697.089577834,,,477338.0
CAF,2022,,806435.3232526353,1.013566031132067,515091.0797608932,1097779.566744377,,,582688.0
CAF,2023,,801329.2923162964,1.423834046787119,456018.5375143006,1146640.047118292,,,690622.0
CIV,2017,66491.0,88735.01947191167,0.450244244360441,32397.88094500065,145072.1579988227,22244.0,33.0,112674.0
CIV,2018,61079.0,87315.86223545464,0.4856498472474466,28805.56182891985,145826.1626419894,26237.0,43.0,117021.0
CIV,2019,,85018.07242635185,0.5290628817448104,23948.57496265597,146087.5698900477,,,122139.0
CIV,2020,,81987.0304128539,0.5799339502077301,18048.89507902307,145925.1657466847,,,127876.0
CIV,2021,,78384.3757134564,0.6371250626243534,11367.67485443051,145401.0765724823,,,134033.0
CIV,2022,,74378.33731772716,0.6989998307591082,4182.843280814435,144573.8313546399,,,140391.0
CIV,2023,,70134.58550826368,0.7635760123467792,-3231.751762692118,143500.9227792195,,,146733.0
CMR,2017,35590.0,25312.19934099312,0.03415926152724168,22676.3960653168,27948.00261666945,10278.0,29.0,5272.0
CMR,2018,63693.0,30152.48416807217,0.1227283600411841,25156.38302049955,35148.58531564479,33541.0,53.0,9992.0
CMR,2019,,34608.54366478044,0.3452345844164431,26229.08613004832,42988.00119951256,,,16759.0
CMR,2020,,37804.24093658813,0.7661283666850685,25321.51233752079,50286.96953565547,,,24965.0
CMR,2021,,39152.43471825707,1.405179173238055,22247.06750298745,56057.80193352669,,,33811.0
CMR,2022,,38484.0317048795,2.213202702856539,17267.74611852625,59700.31729123276,,,42433.0
CMR,2023,,36037.24700477108,3.084341425415931,10991.15450657409,61083.33950296807,,,50092.0
COD,2017,756911.0,622976.2606868173,0.05010990937761475,536728.4766660184,709224.0447076163,133935.0,18.0,172496.0
COD,2018,853673.0,619158.1286890901,0.1200118251004329,485683.6734464963,752632.583931684,234515.0,27.0,266949.0
COD,2019,,601017.8871597557,0.2447568598054709,410404.4234607065,791631.3508588049,,,381227.0
COD,2020,,569396.3534384909,0.4108757372960353,322427.9552127966,816364.7516641852,,,493937.0
COD,2021,,529121.3527445643,0.584633268703377,234524.6379392903,823718.0675498383,,,589193.0
COD,2022,,486772.975474585,0.7318035755601554,157175.8614198614,816370.0895293085,,,659194.0
COD,2023,,448214.8044088709,0.8347580976801648,96195.51886670978,800234.089951032,,,704039.0
COG,2017,26313.0,19100.30154034836,0.160278461429435,9508.778026963773,28691.82505373295,7213.0,27.0,19183.0
COG,2018,25017.0,19786.66751370884,0.2398567050245005,8053.211622426668,31520.12340499102,5230.0,21.0,23467.0
COG,2019,,20145.63619306001,0.3514620772941291,5942.336555506507,34348.93583061353,,,28407.0
COG,2020,,20177.19118959925,0.4796677032162929,3584.369268655606,36770.01311054288,,,33186.0
COG,2021,,19958.2858088256,0.603491438604457,1346.6061006891,38569.96551696209,,,37223.0
COG,2022,,19599.14699402779,0.7057455978219742,-527.6238686162324,39725.9178566718,,,40254.0
COG,2023,,19203.63546022143,0.7787830997827155,-1938.958658730175,40346.22957917303,,,42285.0
COL,2017,224072.0,272710.1888412125,0.247265244447669,79020.08854988255,466400.2891325426,48638.0,22.0,387380.0
COL,2018,184227.0,238727.9635608817,0.3087690927977367,22285.33637594525,455170.5907458182,54501.0,30.0,432885.0
COL,2019,,210803.5051632993,0.3926193823005005,-33265.00694137404,454872.0172679727,,,488137.0
COL,2020,,189568.4866146795,0.4954376981921035,-84601.81544029282,463738.788669652,,,548341.0
COL,2021,,174790.6756112518,0.6102690257974406,-129498.5323859859,479079.8836084894,,,608578.0
COL,2022,,165633.8589557761,0.7281116061007148,-166738.471932268,498006.1898438203,,,664745.0
COL,2023,,160934.9382783001,0.8399513980139565,-196052.5247769445,517922.4013335448,,,713975.0
DJI,2017,3019.0,2027.053397710621,0.95120474866038,-8498.982737488112,12553.08953290935,992.0,33.0,21052.0
DJI,2018,3207.0,2183.892291404088,0.9629641218448122,-8407.00862404233,12774.79320685051,1023.0,32.0,21182.0
DJI,2019,,2331.624197116559,0.9753103619635698,-8326.953879998795,12990.20227423191,,,21317.0
DJI,2020,,2466.955408850503,0.9877650693253405,-8259.461767536546,13193.37258523755,,,21453.0
DJI,2021,,2587.887683993158,0.9998541582816194,-8203.969273927269,13379.74464191359,,,21584.0
DJI,2022,,2693.533445593276,1.011157760020521,-8159.154391658289,13546.22128284484,,,21705.0
DJI,2023,,2783.90229564707,1.021348810164155,-8123.338358164221,13691.14294945836,,,21814.0
EGY,2017,36638.0,38326.19148110802,0.0468758356824224,34492.42105341532,42159.96190880073,1688.0,5.0,7668.0
EGY,2018,41549.0,41344.59636586689,0.1004790129151938,35731.67094904516,46957.52178268862,204.0,0.0,11226.0
EGY,2019,,43119.29997053975,0.2121319570441354,34963.72394057734,51274.87600050218,,,16311.0
EGY,2020,,43526.37835309609,0.4123003520107349,32156.43124865698,54896.32545753522,,,22740.0
EGY,2021,,42576.20647759587,0.7310336795335295,27436.40137725311,57716.01157793863,,,30280.0
EGY,2022,,40402.93824239771,1.190802913429845,21080.07252810803,59725.80395668741,,,38646.0
EGY,2023,,37238.96848349113,1.799697821938473,13484.16800776374,60993.76895921852,,,47510.0
ERI,2017,564475.0,433480.2448808408,0.8243597371014371,209522.2179830693,657438.2717786124,130995.0,23.0,447916.0
ERI,2018,585765.0,432950.2403705581,0.8923196114061844,199943.5100701171,665956.970670999,152815.0,26.0,466013.0
ERI,2019,,425754.1849809278,0.9676828263456052,183107.2759448478,668401.0940170079,,,485294.0
ERI,2020,,413609.380563674,1.042409335493333,161767.8253154877,665450.9358118604,,,503683.0
ERI,2021,,398470.6848314726,1.109173236364593,138689.3538866568,658252.0157762882,,,519563.0
ERI,2022,,382223.8329982372,1.163220851675987,116188.4905357505,648259.1754607239,,,532071.0
ERI,2023,,366444.9866451345,1.20302963463582,95895.68988470486,636994.2834055643,,,541099.0
ETH,2017,221066.0,140547.3501310902,0.7338129152314251,-260949.6421762637,542044.3424384441,80519.0,36.0,802994.0
ETH,2018,225412.0,130157.6431391659,0.8575207791011009,-303864.5597677348,564179.8460460666,95254.0,42.0,868044.0
ETH,2019,,117772.8717587078,1.029947283705901,-357887.6620870256,593433.4056044412,,,951321.0
ETH,2020,,103942.3238248296,1.260576556803858,-422286.0167629309,630170.66441259,,,1052457.0
ETH,2021,,89236.37154425113,1.558227643743237,-495829.9145497518,674302.6576382542,,,1170133.0
ETH,2022,,74221.00606666935,1.930413154381426,-576979.5381521254,725421.5502854642,,,1302401.0
ETH,2023,,59435.20355394862,2.38272413471498,-664044.7509206401,782915.1580285373,,,1446960.0
GIN,2017,54837.0,45571.70047431077,0.01691222441787685,42568.40654636518,48574.99440225636,9265.0,17.0,6007.0
GIN,2018,56486.0,49122.22913594528,0.0372038202092094,44667.80835118721,53576.64992070335,7364.0,13.0,8909.0
GIN,2019,,51722.92938350892,0.08006109521189328,45188.49148351356,58257.3672835043,,,13069.0
GIN,2020,,53238.34037628729,0.1576281187515792,44069.50198904787,62407.17876352672,,,18338.0
GIN,2021,,53619.13843222112,0.281930629059473,41356.93260301012,65881.34426143212,,,24524.0
GIN,2022,,52900.29732528866,0.4619461285944513,37204.14743003705,68596.44722054026,,,31392.0
GIN,2023,,51190.21896701661,0.700817371763908,31857.19003575324,70523.24789827997,,,38666.0
GTM,2017,88989.0,60527.2404638494,0.7211668681532146,7381.220591626654,113673.2603360721,28462.0,32.0,106292.0
GTM,2018,105977.0,71099.16820294235,0.9269841377310828,10844.73384361179,131353.6025622729,34878.0,33.0,120509.0
GTM,2019,,79735.55094634197,1.222101877221428,10551.40754754803,148919.6943451359,,,138368.0
GTM,2020,,86022.43070669059,1.606742132536199,6694.531453869757,165350.3299595114,,,158656.0
GTM,2021,,89816.85019948019,2.068136027864224,-183.1297421507188,179816.8301411111,,,180000.0
GTM,2022,,91214.73814107277,2.582001887226786,-9346.622330072802,191776.0986122184,,,201123.0
GTM,2023,,90497.46965268899,3.11678674527387,-19988.31559187374,200983.2548972517,,,220972.0
HND,2017,74189.0,72457.02538559321,0.01572011561100473,70092.58032735152,74821.4704438349,1732.0,2.0,4729.0
HND,2018,95341.0,110081.8297118948,0.0784435701246209,104800.0530335008,115363.6063902887,14741.0,15.0,10564.0
HND,2019,,160078.8620695187,0.308959640118958,149596.6670752236,170561.0570638137,,,20964.0
HND,2020,,224068.3997712697,0.9907269830803513,205297.7911357988,242839.0084067406,,,37541.0
HND,2021,,303270.5073303321,2.72041698948877,272166.3028512914,334374.7118093727,,,62208.0
HND,2022,,398360.6818550418,6.622347849841647,349831.0101250015,446890.353585082,,,97059.0
HND,2023,,509348.8199568563,14.62794293216237,437222.6305902504,581475.0093234621,,,144252.0
HTI,2017,65418.0,47810.16126084066,0.1366597992251369,37254.25564986386,58366.06687181746,17608.0,27.0,21112.0
HTI,2018,68471.0,47382.9307062774,0.1916936959187446,34880.94424046175,59884.91717209305,21088.0,31.0,25004.0
HTI,2019,,46279.54159584173,0.2712842791211837,31406.9236202029,61152.15957148057,,,29745.0
HTI,2020,,44592.79970729009,0.3709178078962645,27202.22432530948,61983.3750892707,,,34781.0
HTI,2021,,42467.80894839017,0.4809848561715725,22664.3610357681,62271.25686101226,,,39607.0
HTI,2022,,40079.89026506869,0.5896863585045806,18152.56546909999,62007.21506103739,,,43855.0
HTI,2023,,37609.43128674089,0.686538571516926,13949.82136828495,61269.04120519684,,,47319.0
IND,2017,48239.0,38462.10499096838,0.08718799354999451,32203.81438314655,44720.3955987902,9777.0,20.0,12517.0
IND,2018,61334.99999999999,39893.34642139934,0.1660757631549473,31255.99653221371,48530.69631058499,21442.0,35.0,17275.0
IND,2019,,39736.6380432779,0.2998274568905469,28131.1586469708,51342.117439585,,,23211.0
IND,2020,,38137.25797469332,0.4832207020835858,23403.95396244085,52870.5619869458,,,29467.0
IND,2021,,35481.83988984549,0.6938927849789479,17826.60214178099,53137.07763790998,,,35310.0
IND,2022,,32266.9318272282,0.901160686541602,12146.90743313507,52386.95622132134,,,40240.0
IND,2023,,28969.53614521046,1.078410977053116,6959.561905494384,50979.51038492654,,,44020.0
IRN,2017,193678.0,110373.4078507965,1.000122665503914,63176.43529283607,157570.380408757,83305.0,43.0,94394.0
IRN,2018,217243.0,110373.4079198693,1.000122665503914,63176.43536190883,157570.3804778297,106870.0,49.0,94394.0
IRN,2019,,110373.4079735765,1.000122665503915,63176.43541561598,157570.3805315369,,,94394.0
IRN,2020,,110373.4080108999,1.000122665503915,63176.43545293938,157570.3805688604,,,94394.0
IRN,2021,,110373.4080316632,1.000122665503916,63176.43547370272,157570.3805896237,,,94394.0
IRN,2022,,110373.4080364841,1.000122665503916,63176.43547852357,157570.3805944446,,,94394.0
IRN,2023,,110373.4080266726,1.000122665503917,63176.4354687121,157570.3805846332,,,94394.0
IRQ,2017,635125.0,191425.827406007,0.8471752276871125,-787713.4693833675,1170565.124195381,443699.0,70.0,1958279.0
IRQ,2018,628999.0,51732.10919093224,1.020207260402831,-1022757.10861054,1126221.326992404,577267.0,92.0,2148978.0
IRQ,2019,,-45971.89223205135,1.256340320908466,-1238343.16979116,1146399.385327057,,,2384743.0
IRQ,2020,,-99246.81817509804,1.554022089480043,-1425377.889572438,1226884.253222242,,,2652262.0
IRQ,2021,,-109545.8434574021,1.903942650591973,-1577406.358358833,1358314.671444029,,,2935721.0
IRQ,2022,,-81518.19885711267,2.290075645297414,-1691358.409169077,1528322.011454852,,,3219680.0
IRQ,2023,,-22074.46459308069,2.692096445605838,-1767507.390241038,1723358.461054877,,,3490866.0
KEN,2017,13262.0,10476.81423387487,0.7055024488265109,2839.335354189516,18114.29311356023,2785.0,21.0,15275.0
KEN,2018,14735.0,10303.60205644778,0.7784317344418138,2281.078041823859,18326.1260710717,4431.0,30.0,16045.0
KEN,2019,,10082.53660211471,0.8602912312965263,1648.73252892361,18516.34067530581,,,16868.0
KEN,2020,,9833.548022003679,0.9414279629857794,1010.99440322476,18656.1016407826,,,17645.0
KEN,2021,,9579.063816602975,1.01310076197002,426.8305526541317,18731.29708055182,,,18304.0
KEN,2022,,9339.097877343771,1.06989819853091,-66.18771840300906,18744.38347309055,,,18811.0
KEN,2023,,9128.122989421157,1.110471067536611,-453.8376693087448,18710.08364815106,,,19164.0
LBN,2017,14551.0,10980.73688790489,0.8530201626279343,883.4649664230037,21078.00880938679,3570.0,25.0,20195.0
LBN,2018,13614.0,10767.33196802221,0.898668936657081,403.4067930063193,21131.25714303811,2847.0,21.0,20728.0
LBN,2019,,10689.07498000943,0.951324668496158,25.8448284661863,21352.30513155268,,,21326.0
LBN,2020,,10730.69399512121,1.008864304737134,-250.277947417464,21711.66593765988,,,21962.0
LBN,2021,,10871.92924136019,1.068649509046844,-429.7258462032423,22173.58432892362,,,22603.0
LBN,2022,,11089.82700486492,1.127883287538114,-520.8216838154949,22700.47569354535,,,23221.0
LBN,2023,,11360.86836058287,1.183972779693508,-534.975703927792,23256.71242509354,,,23792.0
LBR,2017,9353.0,54571.83512136622,0.1849550199331099,-171252.2195759186,280395.889818651,45219.0,483.0,451648.0
LBR,2018,8413.0,76605.72430201556,0.2474949501589021,-184622.6275762588,337834.0761802899,68193.0,811.0,522457.0
