Country,Year,Y,Ymu,Yvar,YmuMinus,YmuPlus,AE,APE,CI
LBR,2019,,101555.7294355401,0.3343306386178609,-202060.6718275834,405172.1306986636,,,607233.0
LBR,2020,,128448.5266254359,0.4391296031020605,-219514.8182840393,476411.8715349111,,,695927.0
LBR,2021,,156178.2735584873,0.5510047702893464,-233597.4790089028,545954.0261258774,,,779552.0
LBR,2022,,183556.106751438,0.6579020369018158,-242353.8126466717,609466.0261495477,,,851820.0
LBR,2023,,209430.8413913517,0.7500977270579168,-245343.6157282342,664205.2985109375,,,909549.0
LBY,2017,18012.0,17155.12288440219,0.1155209562314889,14707.40479626582,19602.84097253856,857.0,5.0,4895.0
LBY,2018,20590.0,20100.47561800082,0.2011532468539416,16870.53503588411,23330.41620011752,490.0,2.0,6460.0
LBY,2019,,23056.81548646068,0.3618296690017361,18724.86885995492,27388.76211296644,,,8664.0
LBY,2020,,25904.73125781263,0.6323257043728001,20178.07087962041,31631.39163600484,,,11453.0
LBY,2021,,28526.20588314973,1.049651810404886,21147.9512498846,35904.46051641486,,,14757.0
LBY,2022,,30812.7490656714,1.647988107341458,21567.72499398958,40057.77313735323,,,18490.0
LBY,2023,,32672.56177555486,2.452991635106255,21393.34240803655,43951.78114307317,,,22558.0
MDG,2017,355.0,404.7417597316238,0.1408145435560489,290.9238367816071,518.5596826816404,50.0,14.0,228.0
MDG,2018,391.0,385.4665261171596,0.1958876897197387,251.2238898760704,519.7091623582489,6.0,1.0,268.0
MDG,2019,,360.079471892569,0.2762651103597145,200.6568597986505,519.5020839864874,,,319.0
MDG,2020,,330.9974593944117,0.3788598201617161,144.305258983631,517.6896598051925,,,373.0
MDG,2021,,300.8891307819564,0.4954867820016367,87.38664453640776,514.3916170275049,,,427.0
MDG,2022,,272.2205479137971,0.6150158079167088,34.35582408229675,510.0852717452973,,,476.0
MDG,2023,,246.9010931577577,0.7264267614583284,-11.61216282320584,505.4143491387213,,,517.0
MEX,2017,96731.0,89380.07815150228,0.3162693336991467,69413.04079236276,109347.1155106418,7351.0,8.0,39934.0
MEX,2018,102616.0,109090.4787589838,0.5546571985147892,82648.28912023356,135532.6683977339,6474.0,6.0,52884.0
MEX,2019,,128783.9994230088,0.9993011606421902,93291.76963515203,164276.2292108657,,,70984.0
MEX,2020,,147425.3620624579,1.737621017879981,100623.55528926,194227.1688356558,,,93604.0
MEX,2021,,164044.8772023226,2.853547636903954,104068.8558828857,224020.8985217594,,,119952.0
MEX,2022,,177814.1044609556,4.411417507461977,103242.3827972545,252385.8261246568,,,149143.0
MEX,2023,,188104.4553535433,6.44084195110009,97997.89536768543,278211.0153394013,,,180213.0
MLI,2017,165369.0,172371.5951412642,0.45482171400865,86205.10800782568,258538.0822747027,7003.0,4.0,172333.0
MLI,2018,169081.0,157874.845396313,0.7492643288120228,47279.88915746232,268469.8016351636,11206.0,7.0,221190.0
MLI,2019,,136776.4566948124,1.230409035623243,-4947.26499202181,278500.1783816466,,,283447.0
MLI,2020,,112708.1570953708,1.899945969047889,-63403.62747282831,288819.94166357,,,352224.0
MLI,2021,,89078.13811560767,2.713968428171486,-121406.3948866936,299562.671117909,,,420969.0
MLI,2022,,68504.18131465068,3.593153320443253,-173685.5174811228,310693.8801104242,,,484379.0
MLI,2023,,52534.5128206482,4.446446407572086,-216882.0701641566,321951.095805453,,,538833.0
MMR,2017,1197802.0,510540.7890350073,0.2176119442996369,366215.1688570002,654866.4092130144,687261.0,57.0,288651.0
MMR,2018,1175578.0,487913.9749123969,0.3213566186365044,312527.6643848679,663300.285439926,687664.0,58.0,350773.0
MMR,2019,,460621.6604460707,0.4770586854676699,246929.8043439067,674313.5165482347,,,427384.0
MMR,2020,,431192.1140483453,0.6778190649435596,176474.511888035,685909.7162086556,,,509435.0
MMR,2021,,401772.6678371805,0.9050598002979772,107438.4828746255,696106.8527997355,,,588668.0
MMR,2022,,374007.2160723968,1.13410082379508,44528.09354801499,703486.3385967787,,,658958.0
MMR,2023,,349011.9578726544,1.341735111958234,-9361.188993746007,707385.1047390547,,,716746.0
MOZ,2017,12610.0,42351.70472993422,0.253652269885187,-409431.634256299,494135.0437161674,29742.0,236.0,903567.0
MOZ,2018,8997.0,68797.11209294197,0.3539238506284238,-464864.2366203079,602458.4608061919,59800.0,665.0,1067323.0
MOZ,2019,,96242.29193820953,0.5103386854952873,-544583.6426983938,737068.2265748128,,,1281652.0
MOZ,2020,,122831.9788764905,0.7318300194399666,-644557.6833189919,890221.6410719729,,,1534779.0
MOZ,2021,,147073.2507821352,1.020750148267426,-759223.786186102,1053370.287750372,,,1812594.0
MOZ,2022,,167937.8289183798,1.371449396997915,-882573.4708141579,1218449.128650917,,,2101023.0
MOZ,2023,,184883.1526721211,1.770485046676532,-1008711.778544151,1378478.083888393,,,2387190.0
MRT,2017,44023.0,43640.28214516025,0.3129612136929244,23401.37629935775,63879.18799096275,383.0,1.0,40478.0
MRT,2018,45121.0,45133.73290523898,0.4031802560417487,22162.12475404282,68105.34105643514,13.0,0.0,45943.0
MRT,2019,,46613.45186751623,0.5261851884370727,20370.59686763807,72856.30686739439,,,52486.0
MRT,2020,,47936.063540956,0.6739034751508989,18237.14608531278,77634.98099659922,,,59398.0
MRT,2021,,49004.1243268343,0.8325533689485676,15993.95039867668,82014.29825499191,,,66020.0
MRT,2022,,49774.24242294799,0.9865368411431258,13840.83302906757,85707.65181682841,,,71867.0
MRT,2023,,50252.12422337385,1.122618732541335,11920.43894473081,88583.80950201691,,,76663.0
NER,2017,3750.0,2369.546140696842,0.6885623427768781,-8840.6232914361,13579.71557282979,1380.0,37.0,22420.0
NER,2018,4732.0,2481.099780441029,0.743155884698643,-9164.999911169154,14127.19947205121,2251.0,48.0,23292.0
NER,2019,,2595.992231396816,0.8086054928529667,-9552.122542115609,14744.10700490924,,,24296.0
NER,2020,,2718.114976084592,0.8824920979008735,-9972.888277977947,15409.11823014713,,,25382.0
NER,2021,,2848.827361894127,0.9614166423085684,-10397.52674551367,16095.18146930192,,,26493.0
NER,2022,,2987.245143713317,1.041482216403514,-10799.64998665895,16774.14027408558,,,27574.0
NER,2023,,3130.782135336403,1.118842603632904,-11158.98134139713,17420.54561206994,,,28580.0
NGA,2017,330832.0,424125.9205051977,0.06363675691813812,390846.2612404139,457405.5797699815,93294.0,28.0,66559.0
NGA,2018,361387.0,573430.59031364,0.1723697903523863,518658.9902431487,628202.190384131,212044.0,59.0,109543.0
NGA,2019,,745435.9875057418,0.4457769199565952,657354.7026228819,833517.2723886017,,,176163.0
NGA,2020,,936545.9684368352,1.036734295689778,802220.4317600754,1070871.505113595,,,268651.0
NGA,2021,,1141799.567337997,2.176775160573195,947159.7724857278,1336439.362190265,,,389280.0
NGA,2022,,1355121.160646502,4.185081970131487,1085237.348507808,1625004.972785196,,,539768.0
NGA,2023,,1569656.337697704,7.465035218567388,1209209.863125921,1930102.812269487,,,720893.0
NIC,2017,4186.0,3697.70486510071,0.02375136422203899,-797.6227684081005,8193.032498609517,488.0,12.0,8991.0
NIC,2018,33917.0,4488.097570331493,0.05796435930139226,-2534.496898778216,11510.6920394412,29429.0,87.0,14045.0
NIC,2019,,5620.708749275198,0.1342283009322171,-5065.880488238679,16307.29798678907,,,21373.0
NIC,2020,,7102.067312087323,0.2773136297565992,-8258.33808423013,22462.47270840478,,,30721.0
NIC,2021,,8879.12950996113,0.5119328943252527,-11990.9252336159,29749.18425353816,,,41740.0
NIC,2022,,10848.82052669703,0.8560147473314811,-16138.37114483784,37836.0121982319,,,53974.0
NIC,2023,,12876.85742342539,1.314364166756226,-20563.80913449986,46317.52398135065,,,66881.0
NPL,2017,21568.0,23067.77968950253,0.01394356678979402,21714.03103712332,24421.52834188174,1500.0,7.0,2707.0
NPL,2018,17634.0,25492.24832367968,0.03745346930570292,23273.55578482349,27710.94086253587,7858.0,45.0,4437.0
NPL,2019,,27381.31003938249,0.09308905911554,23883.46619628658,30879.1538824784,,,6996.0
NPL,2020,,28571.51957630755,0.202816069281015,23408.5177648389,33734.52138777621,,,10326.0
NPL,2021,,28969.65799324538,0.3908277969987966,21802.55213619728,36136.76385029347,,,14334.0
NPL,2022,,28561.85172078951,0.6778284449306744,19123.17760605851,38000.5258355205,,,18877.0
NPL,2023,,27410.38688729204,1.074680789161171,15525.61530071631,39295.15847386776,,,23770.0
PAK,2017,205772.0,266024.7385972194,0.5494437644068286,127123.7184758261,404925.7587186126,60253.0,29.0,277802.0
PAK,2018,207534.0,284991.4673084844,0.62562742660577,136773.2107576133,433209.7238593554,77457.0,37.0,296437.0
PAK,2019,,300374.2312964706,0.7264275392100226,140661.3440216451,460087.1185712962,,,319426.0
PAK,2020,,311717.4087270935,0.8529512412144622,138653.7369630577,484781.0804911293,,,346127.0
PAK,2021,,318749.8687197021,1.004472254785743,130942.432781066,506557.3046583381,,,375615.0
PAK,2022,,321391.8772059376,1.178346810655674,117978.094458244,524805.6599536312,,,406828.0
PAK,2023,,319749.3088056009,1.370177010729335,100402.0814636083,539096.5361475935,,,438694.0
PHL,2017,8521.0,6044.583063539872,0.7395126482546606,-23692.67775860643,35781.84388568618,2476.0,29.0,59475.0
PHL,2018,4301.000000000001,6646.857053920225,0.8582388689970686,-25388.69767066921,38682.41177850967,2346.0,55.0,64071.0
PHL,2019,,7022.526037801077,1.009290570135693,-27717.99011653166,41763.04219213382,,,69481.0
PHL,2020,,7245.234179723033,1.184439447590147,-30389.13062442561,44879.59898387167,,,75269.0
PHL,2021,,7387.516255069671,1.371264030633614,-33106.29935622626,47881.33186636561,,,80988.0
PHL,2022,,7507.768958943205,1.555816736236701,-35625.00389681898,50640.54181470539,,,86266.0
PHL,2023,,7644.156132362572,1.725501956067065,-37779.89738062748,53068.20964535262,,,90848.0
SDN,2017,746699.0,706265.9097838443,0.6316677385094763,488428.2518087538,924103.5677589347,40433.0,5.0,435675.0
SDN,2018,792127.0,697028.7772603566,0.7775095377396569,455348.3536334056,938709.2008873076,95098.0,12.0,483361.0
SDN,2019,,676605.5403378394,0.9606778409640179,407961.3224348556,945249.758240823,,,537288.0
SDN,2020,,649706.2669023996,1.159589975551848,354557.5924828164,944854.9413219828,,,590297.0
SDN,2021,,620902.1412398292,1.349187239668068,302537.5762054422,939266.7062742164,,,636729.0
SDN,2022,,593783.1003238392,1.509444606843384,257041.1670392954,930525.033608383,,,673484.0
SDN,2023,,570593.4367535046,1.630450406164282,220614.0969700618,920572.7765369473,,,699959.0
SEN,2017,51725.0,36881.14404565026,0.5292785199463907,21256.93180931694,52505.35628198359,14844.0,29.0,31248.0
SEN,2018,35585.0,38839.20086205509,0.6184081693954167,21950.6026316783,55727.79909243187,3254.0,9.0,33777.0
SEN,2019,,40567.9194070199,0.7408424098641977,22082.9424710359,59052.8963430039,,,36970.0
SEN,2020,,42036.38273276266,0.9004970188119972,21656.71332074027,62416.05214478505,,,40759.0
SEN,2021,,43221.18513673294,1.09936785205679,20703.30455162791,65739.06572183798,,,45036.0
SEN,2022,,44107.31448626168,1.337116437166567,19273.66145681666,68940.96751570668,,,49667.0
SEN,2023,,44688.65807029634,1.610905628233328,17430.84275970764,71946.47338088504,,,54516.0
SLE,2017,10684.0,8477.842823586427,0.2141680590206571,-135366.0655695001,152321.7512166729,2206.0,21.0,287688.0
SLE,2018,12143.0,12400.11158168592,0.3051061423080553,-159287.7533324799,184087.9764958518,257.0,2.0,343376.0
SLE,2019,,19879.53519783937,0.4432508926478212,-187057.8389004689,226816.9092961477,,,413875.0
SLE,2020,,30601.5375326409,0.6285823073301363,-215829.3838476071,277032.4589128889,,,492862.0
SLE,2021,,43817.48936119785,0.8521325948180262,-243107.0633648721,330742.0420872679,,,573849.0
SLE,2022,,58530.80044326461,1.097531147197898,-267097.8066306101,384159.4075171393,,,651257.0
SLE,2023,,73690.00994126269,1.344809743227443,-286759.5900429279,434139.6099254533,,,720899.0
SSD,2017,2446313.0,1727929.042855327,0.2131359130024277,1273627.633366869,2182230.452343785,718384.0,29.0,908603.0
SSD,2018,2297957.0,2077679.104986738,0.4826971138160063,1393998.722536783,2761359.487436693,220278.0,10.0,1367361.0
SSD,2019,,2337086.469092757,0.9989049515823512,1353578.574460642,3320594.363724871,,,1967016.0
SSD,2020,,2482943.561680987,1.806748649785505,1160233.562049176,3805653.561312798,,,2645420.0
SSD,2021,,2509136.364445009,2.88153338328486,838709.0030622454,4179563.725827772,,,3340855.0
SSD,2022,,2425770.092464227,4.126018515168368,426914.803582804,4424625.38134565,,,3997711.0
SSD,2023,,2255341.421982853,5.39986886078639,-31349.00590931589,4542031.849875022,,,4573381.0
SYR,2017,6455344.0,7590619.85938146,0.08962286089400288,6653149.603441549,8528090.11532137,1135276.0,18.0,1874941.0
SYR,2018,6793873.0,9060942.37360893,0.1752167162256513,7750144.08951544,10371740.65770242,2267069.0,33.0,2621597.0
SYR,2019,,10447063.6453265,0.3476434443682906,8600709.023652758,12293418.26700025,,,3692709.0
SYR,2020,,11678530.39951468,0.654082069021235,9145944.307635034,14211116.49139432,,,5065172.0
SYR,2021,,12694384.56740977,1.147108369157446,9340482.942534987,16048286.19228456,,,6707803.0
SYR,2022,,13447786.88167198,1.877207995993387,9157322.573564574,17738251.18977938,,,8580929.0
SYR,2023,,13909113.07443875,2.883764148545708,8591362.478761302,19226863.6701162,,,10635501.0
TCD,2017,19406.00000000001,43086.55237833333,0.7876355084731128,-42341.74362637375,128514.8483830404,23681.0,122.0,170857.0
TCD,2018,15242.00000000001,43043.92777699695,0.8246105709802605,-44366.56111341243,130454.4166674063,27802.0,182.0,174821.0
TCD,2019,,43250.1169105844,0.8672660364945763,-46392.65348316744,132892.8873043363,,,179286.0
TCD,2020,,43733.75650625025,0.9142986988325574,-48307.62977785764,135775.1427903582,,,184083.0
TCD,2021,,44505.1559298402,0.964015288935264,-50005.56177917038,139015.8736388508,,,189021.0
TCD,2022,,45555.85181197237,1.014518574352633,-51398.90060816104,142510.6042321058,,,193910.0
TCD,2023,,46860.09111525503,1.063914330627234,-52426.91830618666,146147.1005366967,,,198574.0
TUR,2017,95145.0,72322.81052788414,0.2222793162450495,2833.358278126994,141812.2627776413,22822.0,24.0,138979.0
TUR,2018,111666.0,75775.64908616898,0.3060837935202542,-5767.885020991307,157319.1831933293,35890.0,32.0,163087.0
TUR,2019,,80898.59199722117,0.4252804419090505,-15219.92633904831,177017.1103334907,,,192237.0
TUR,2020,,86569.30121515277,0.5721839387033513,-24921.02693960104,198059.6293699066,,,222981.0
TUR,2021,,91934.772650965,0.7320212363114367,-34169.90677790756,218039.4520798375,,,252209.0
TUR,2022,,96456.79355250587,0.8874912310397794,-42394.96920748822,235308.5563125,,,277704.0
TUR,2023,,99892.92483749927,1.023884514685987,-49247.319289728,249033.1689647266,,,298280.0
TZA,2017,2080.0,1482.003058709088,0.604833465720081,-1279.377878767164,4243.38399618534,598.0,29.0,5523.0
TZA,2018,2346.0,1464.015497869657,0.6774220640294278,-1458.373908686474,4386.404904425787,882.0,38.0,5845.0
TZA,2019,,1485.194667508628,0.7697090190102,-1629.903259077606,4600.292594094863,,,6230.0
TZA,2020,,1535.612575670733,0.8799658152965769,-1795.131902639017,4866.357053980484,,,6661.0
TZA,2021,,1604.664913006528,1.004501744137806,-1953.97269102991,5163.302517042966,,,7117.0
TZA,2022,,1682.210173248951,1.138095876972967,-2105.684034258657,5470.10438075656,,,7576.0
TZA,2023,,1759.446849956948,1.274684330775739,-2249.310227194623,5768.203927108517,,,8018.0
UGA,2017,16527.0,14924.72903446165,0.6253754082577203,-7806.603294651421,37656.06136357471,1602.0,10.0,45463.0
UGA,2018,17913.0,17151.15125252562,0.7244040301849863,-7313.831873363026,41616.13437841427,762.0,4.0,48930.0
UGA,2019,,19278.22680751546,0.8511976689964711,-7241.540215520221,45797.99383055113,,,53040.0
UGA,2020,,21177.20670836739,0.9999618788516242,-7566.727727266985,49921.14114400177,,,57488.0
UGA,2021,,22770.47226203827,1.161327591546922,-8205.993365405633,53746.93788948217,,,61953.0
UGA,2022,,24027.94755952263,1.324191455372754,-9049.339496297489,57105.23461534275,,,66155.0
UGA,2023,,24958.24195941382,1.477876519657797,-9985.834441685754,59902.3183605134,,,69888.0
YEM,2017,48131.0,42707.9164163713,0.2991081373303402,34583.73504610236,50832.09778664024,5423.0,11.0,16248.0
YEM,2018,66964.0,56223.13966830192,0.5691165773806731,45016.73981920942,67429.53951739441,10741.0,16.0,22413.0
YEM,2019,,71457.9004042321,1.115665245344819,55767.5570154869,87148.24379297732,,,31381.0
YEM,2020,,88106.23966840436,2.108366375762107,66536.81620086092,109675.6631359478,,,43139.0
YEM,2021,,105771.6110707096,3.764368210138064,76950.44520547142,134592.7769359477,,,57642.0
YEM,2022,,123984.7989058027,6.340078089269018,86581.25094476386,161388.3468668417,,,74807.0
YEM,2023,,142226.75575227,10.1144676887509,94983.80538665448,189469.7061178855,,,94486.0
ZWE,2017,39160.0,65715.55139658558,0.2013689805590141,42222.04584326979,89209.05694990137,26556.0,68.0,46987.0
ZWE,2018,32690.0,63725.77008920153,0.2486453720429078,37619.68623119925,89831.8539472038,31036.0,95.0,52212.0
ZWE,2019,,60693.94698812468,0.3121847300584016,31441.82560678224,89946.0683694671,,,58504.0
ZWE,2020,,56873.56011040312,0.3889375299785635,24222.93770312589,89524.18251768034,,,65301.0
ZWE,2021,,52559.83754286799,0.4732976140853172,16541.9119815852,88577.76310415077,,,72036.0
ZWE,2022,,48053.19395766321,0.5583958769870683,8931.05060877038,87175.33730655603,,,78244.0
ZWE,2023,,43626.11481276236,0.6376809291027219,1818.705821926575,85433.52380359815,,,83615.0
